// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 6.72 sec and exited with 0
// ***** Done, took 00:00:08 (8.31 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1476 1484 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadJitting  1: 1 op, 273100.00 ns, 273.1000 us/op

OverheadJitting  2: 16 op, 533000.00 ns, 33.3125 us/op
WorkloadJitting  2: 16 op, 577400.00 ns, 36.0875 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 6800.00 ns, 53.1250 ns/op
WorkloadPilot    5: 256 op, 13200.00 ns, 51.5625 ns/op
WorkloadPilot    6: 512 op, 25600.00 ns, 50.0000 ns/op
WorkloadPilot    7: 1024 op, 50800.00 ns, 49.6094 ns/op
WorkloadPilot    8: 2048 op, 100100.00 ns, 48.8770 ns/op
WorkloadPilot    9: 4096 op, 211200.00 ns, 51.5625 ns/op
WorkloadPilot   10: 8192 op, 408800.00 ns, 49.9023 ns/op
WorkloadPilot   11: 16384 op, 810000.00 ns, 49.4385 ns/op
WorkloadPilot   12: 32768 op, 1605500.00 ns, 48.9960 ns/op
WorkloadPilot   13: 65536 op, 3191300.00 ns, 48.6954 ns/op
WorkloadPilot   14: 131072 op, 6405700.00 ns, 48.8716 ns/op
WorkloadPilot   15: 262144 op, 12796500.00 ns, 48.8148 ns/op
WorkloadPilot   16: 524288 op, 25466100.00 ns, 48.5727 ns/op
WorkloadPilot   17: 1048576 op, 51156100.00 ns, 48.7863 ns/op
WorkloadPilot   18: 2097152 op, 100123600.00 ns, 47.7427 ns/op
WorkloadPilot   19: 4194304 op, 170609800.00 ns, 40.6765 ns/op
WorkloadPilot   20: 8388608 op, 342510200.00 ns, 40.8304 ns/op
WorkloadPilot   21: 16777216 op, 676847800.00 ns, 40.3433 ns/op

OverheadWarmup   1: 16777216 op, 47155700.00 ns, 2.8107 ns/op
OverheadWarmup   2: 16777216 op, 46804000.00 ns, 2.7897 ns/op
OverheadWarmup   3: 16777216 op, 47063800.00 ns, 2.8052 ns/op
OverheadWarmup   4: 16777216 op, 46691100.00 ns, 2.7830 ns/op
OverheadWarmup   5: 16777216 op, 46659400.00 ns, 2.7811 ns/op
OverheadWarmup   6: 16777216 op, 46662000.00 ns, 2.7813 ns/op
OverheadWarmup   7: 16777216 op, 44211800.00 ns, 2.6352 ns/op

OverheadActual   1: 16777216 op, 30524000.00 ns, 1.8194 ns/op
OverheadActual   2: 16777216 op, 30087000.00 ns, 1.7933 ns/op
OverheadActual   3: 16777216 op, 30106300.00 ns, 1.7945 ns/op
OverheadActual   4: 16777216 op, 31416700.00 ns, 1.8726 ns/op
OverheadActual   5: 16777216 op, 29857300.00 ns, 1.7796 ns/op
OverheadActual   6: 16777216 op, 29966300.00 ns, 1.7861 ns/op
OverheadActual   7: 16777216 op, 30092500.00 ns, 1.7937 ns/op
OverheadActual   8: 16777216 op, 30529300.00 ns, 1.8197 ns/op
OverheadActual   9: 16777216 op, 30507800.00 ns, 1.8184 ns/op
OverheadActual  10: 16777216 op, 30889000.00 ns, 1.8411 ns/op
OverheadActual  11: 16777216 op, 30623300.00 ns, 1.8253 ns/op
OverheadActual  12: 16777216 op, 30329100.00 ns, 1.8078 ns/op
OverheadActual  13: 16777216 op, 29683900.00 ns, 1.7693 ns/op
OverheadActual  14: 16777216 op, 30481900.00 ns, 1.8169 ns/op
OverheadActual  15: 16777216 op, 30090700.00 ns, 1.7935 ns/op

WorkloadWarmup   1: 16777216 op, 683697600.00 ns, 40.7516 ns/op
WorkloadWarmup   2: 16777216 op, 680437100.00 ns, 40.5572 ns/op
WorkloadWarmup   3: 16777216 op, 675771000.00 ns, 40.2791 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 684635100.00 ns, 40.8074 ns/op
WorkloadActual   2: 16777216 op, 696655600.00 ns, 41.5239 ns/op
WorkloadActual   3: 16777216 op, 676515100.00 ns, 40.3234 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 654306000.00 ns, 38.9997 ns/op
WorkloadResult   2: 16777216 op, 666326500.00 ns, 39.7162 ns/op
WorkloadResult   3: 16777216 op, 646186000.00 ns, 38.5157 ns/op

// AfterAll
// Benchmark Process 2804 has exited with code 0.

Mean = 39.077 ns, StdErr = 0.349 ns (0.89%), N = 3, StdDev = 0.604 ns
Min = 38.516 ns, Q1 = 38.758 ns, Median = 39.000 ns, Q3 = 39.358 ns, Max = 39.716 ns
IQR = 0.600 ns, LowerFence = 37.857 ns, UpperFence = 40.258 ns
ConfidenceInterval = [28.058 ns; 50.096 ns] (CI 99.9%), Margin = 11.019 ns (28.20% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 612 1412 --benchmarkName "Test.BenchMark.EqualsToString(guid: 81f88871-d11d-4594-9cc9-3264ec22e2d1, str: \"81f88871-d11d-4594-9cc9-3264ec22e2d1\")" --job ShortRun --benchmarkId 7 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251400.00 ns, 251.4000 us/op
WorkloadJitting  1: 1 op, 307100.00 ns, 307.1000 us/op

OverheadJitting  2: 16 op, 573700.00 ns, 35.8563 us/op
WorkloadJitting  2: 16 op, 701800.00 ns, 43.8625 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 12000.00 ns, 187.5000 ns/op
WorkloadPilot    4: 128 op, 19700.00 ns, 153.9063 ns/op
WorkloadPilot    5: 256 op, 29800.00 ns, 116.4063 ns/op
WorkloadPilot    6: 512 op, 50300.00 ns, 98.2422 ns/op
WorkloadPilot    7: 1024 op, 116900.00 ns, 114.1602 ns/op
WorkloadPilot    8: 2048 op, 218600.00 ns, 106.7383 ns/op
WorkloadPilot    9: 4096 op, 418700.00 ns, 102.2217 ns/op
WorkloadPilot   10: 8192 op, 880500.00 ns, 107.4829 ns/op
WorkloadPilot   11: 16384 op, 1587100.00 ns, 96.8689 ns/op
WorkloadPilot   12: 32768 op, 3190200.00 ns, 97.3572 ns/op
WorkloadPilot   13: 65536 op, 6611200.00 ns, 100.8789 ns/op
WorkloadPilot   14: 131072 op, 11770400.00 ns, 89.8010 ns/op
WorkloadPilot   15: 262144 op, 22607500.00 ns, 86.2408 ns/op
WorkloadPilot   16: 524288 op, 42217000.00 ns, 80.5225 ns/op
WorkloadPilot   17: 1048576 op, 82088000.00 ns, 78.2852 ns/op
WorkloadPilot   18: 2097152 op, 100591400.00 ns, 47.9657 ns/op
WorkloadPilot   19: 4194304 op, 144383200.00 ns, 34.4236 ns/op
WorkloadPilot   20: 8388608 op, 261733300.00 ns, 31.2010 ns/op
WorkloadPilot   21: 16777216 op, 525274400.00 ns, 31.3088 ns/op

OverheadWarmup   1: 16777216 op, 46784500.00 ns, 2.7886 ns/op
OverheadWarmup   2: 16777216 op, 46775400.00 ns, 2.7880 ns/op
OverheadWarmup   3: 16777216 op, 46909100.00 ns, 2.7960 ns/op
OverheadWarmup   4: 16777216 op, 46802000.00 ns, 2.7896 ns/op
OverheadWarmup   5: 16777216 op, 46841300.00 ns, 2.7920 ns/op
OverheadWarmup   6: 16777216 op, 46787000.00 ns, 2.7887 ns/op

OverheadActual   1: 16777216 op, 46757400.00 ns, 2.7870 ns/op
OverheadActual   2: 16777216 op, 46845500.00 ns, 2.7922 ns/op
OverheadActual   3: 16777216 op, 47390600.00 ns, 2.8247 ns/op
OverheadActual   4: 16777216 op, 47265600.00 ns, 2.8172 ns/op
OverheadActual   5: 16777216 op, 46790200.00 ns, 2.7889 ns/op
OverheadActual   6: 16777216 op, 46726700.00 ns, 2.7851 ns/op
OverheadActual   7: 16777216 op, 46713100.00 ns, 2.7843 ns/op
OverheadActual   8: 16777216 op, 43336100.00 ns, 2.5830 ns/op
OverheadActual   9: 16777216 op, 39765900.00 ns, 2.3702 ns/op
OverheadActual  10: 16777216 op, 39401400.00 ns, 2.3485 ns/op
OverheadActual  11: 16777216 op, 38261600.00 ns, 2.2806 ns/op
OverheadActual  12: 16777216 op, 38881400.00 ns, 2.3175 ns/op
OverheadActual  13: 16777216 op, 39995100.00 ns, 2.3839 ns/op
OverheadActual  14: 16777216 op, 39792300.00 ns, 2.3718 ns/op
OverheadActual  15: 16777216 op, 29849300.00 ns, 1.7792 ns/op
OverheadActual  16: 16777216 op, 29652600.00 ns, 1.7674 ns/op
OverheadActual  17: 16777216 op, 30811000.00 ns, 1.8365 ns/op
OverheadActual  18: 16777216 op, 30808200.00 ns, 1.8363 ns/op
OverheadActual  19: 16777216 op, 29633700.00 ns, 1.7663 ns/op
OverheadActual  20: 16777216 op, 29286800.00 ns, 1.7456 ns/op

WorkloadWarmup   1: 16777216 op, 532198300.00 ns, 31.7215 ns/op
WorkloadWarmup   2: 16777216 op, 529638800.00 ns, 31.5689 ns/op
WorkloadWarmup   3: 16777216 op, 546428100.00 ns, 32.5697 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 538003400.00 ns, 32.0675 ns/op
WorkloadActual   2: 16777216 op, 519699300.00 ns, 30.9765 ns/op
WorkloadActual   3: 16777216 op, 519379600.00 ns, 30.9574 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 498224300.00 ns, 29.6965 ns/op
WorkloadResult   2: 16777216 op, 479920200.00 ns, 28.6055 ns/op
WorkloadResult   3: 16777216 op, 479600500.00 ns, 28.5864 ns/op

// AfterAll
// Benchmark Process 24412 has exited with code 0.

Mean = 28.963 ns, StdErr = 0.367 ns (1.27%), N = 3, StdDev = 0.635 ns
Min = 28.586 ns, Q1 = 28.596 ns, Median = 28.605 ns, Q3 = 29.151 ns, Max = 29.696 ns
IQR = 0.555 ns, LowerFence = 27.763 ns, UpperFence = 29.984 ns
ConfidenceInterval = [17.370 ns; 40.556 ns] (CI 99.9%), Margin = 11.593 ns (40.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1400 1376 --benchmarkName "Test.BenchMark.EqualsParse(guid: 8fd77896-bceb-4b57-8c5f-5c516ed43070, str: \"8fd77896-bceb-4b57-8c5f-5c516ed43070\")" --job ShortRun --benchmarkId 8 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238600.00 ns, 238.6000 us/op
WorkloadJitting  1: 1 op, 325200.00 ns, 325.2000 us/op

OverheadJitting  2: 16 op, 621200.00 ns, 38.8250 us/op
WorkloadJitting  2: 16 op, 683000.00 ns, 42.6875 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 4400.00 ns, 68.7500 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9063 ns/op
WorkloadPilot    5: 256 op, 13100.00 ns, 51.1719 ns/op
WorkloadPilot    6: 512 op, 25300.00 ns, 49.4141 ns/op
WorkloadPilot    7: 1024 op, 50600.00 ns, 49.4141 ns/op
WorkloadPilot    8: 2048 op, 100400.00 ns, 49.0234 ns/op
WorkloadPilot    9: 4096 op, 232500.00 ns, 56.7627 ns/op
WorkloadPilot   10: 8192 op, 402200.00 ns, 49.0967 ns/op
WorkloadPilot   11: 16384 op, 800800.00 ns, 48.8770 ns/op
WorkloadPilot   12: 32768 op, 1628100.00 ns, 49.6857 ns/op
WorkloadPilot   13: 65536 op, 3201800.00 ns, 48.8556 ns/op
WorkloadPilot   14: 131072 op, 6415900.00 ns, 48.9494 ns/op
WorkloadPilot   15: 262144 op, 12839600.00 ns, 48.9792 ns/op
WorkloadPilot   16: 524288 op, 25720600.00 ns, 49.0582 ns/op
WorkloadPilot   17: 1048576 op, 52235800.00 ns, 49.8159 ns/op
WorkloadPilot   18: 2097152 op, 101811900.00 ns, 48.5477 ns/op
WorkloadPilot   19: 4194304 op, 171599700.00 ns, 40.9126 ns/op
WorkloadPilot   20: 8388608 op, 337916900.00 ns, 40.2828 ns/op
WorkloadPilot   21: 16777216 op, 706550800.00 ns, 42.1137 ns/op

OverheadWarmup   1: 16777216 op, 46731800.00 ns, 2.7854 ns/op
OverheadWarmup   2: 16777216 op, 47244600.00 ns, 2.8160 ns/op
OverheadWarmup   3: 16777216 op, 47034300.00 ns, 2.8035 ns/op
OverheadWarmup   4: 16777216 op, 48076700.00 ns, 2.8656 ns/op
OverheadWarmup   5: 16777216 op, 47607800.00 ns, 2.8376 ns/op

OverheadActual   1: 16777216 op, 46717400.00 ns, 2.7846 ns/op
OverheadActual   2: 16777216 op, 46905600.00 ns, 2.7958 ns/op
OverheadActual   3: 16777216 op, 46784400.00 ns, 2.7886 ns/op
OverheadActual   4: 16777216 op, 43719600.00 ns, 2.6059 ns/op
OverheadActual   5: 16777216 op, 47065700.00 ns, 2.8053 ns/op
OverheadActual   6: 16777216 op, 46684900.00 ns, 2.7826 ns/op
OverheadActual   7: 16777216 op, 47785600.00 ns, 2.8482 ns/op
OverheadActual   8: 16777216 op, 47987500.00 ns, 2.8603 ns/op
OverheadActual   9: 16777216 op, 40687600.00 ns, 2.4252 ns/op
OverheadActual  10: 16777216 op, 37234800.00 ns, 2.2194 ns/op
OverheadActual  11: 16777216 op, 37994400.00 ns, 2.2646 ns/op
OverheadActual  12: 16777216 op, 36986500.00 ns, 2.2046 ns/op
OverheadActual  13: 16777216 op, 36864300.00 ns, 2.1973 ns/op
OverheadActual  14: 16777216 op, 37844000.00 ns, 2.2557 ns/op
OverheadActual  15: 16777216 op, 37716600.00 ns, 2.2481 ns/op
OverheadActual  16: 16777216 op, 30404900.00 ns, 1.8123 ns/op
OverheadActual  17: 16777216 op, 31438700.00 ns, 1.8739 ns/op
OverheadActual  18: 16777216 op, 29889500.00 ns, 1.7816 ns/op
OverheadActual  19: 16777216 op, 30367300.00 ns, 1.8100 ns/op
OverheadActual  20: 16777216 op, 30751900.00 ns, 1.8330 ns/op

WorkloadWarmup   1: 16777216 op, 675870900.00 ns, 40.2850 ns/op
WorkloadWarmup   2: 16777216 op, 681305900.00 ns, 40.6090 ns/op
WorkloadWarmup   3: 16777216 op, 675924600.00 ns, 40.2882 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 677926800.00 ns, 40.4076 ns/op
WorkloadActual   2: 16777216 op, 676139000.00 ns, 40.3010 ns/op
WorkloadActual   3: 16777216 op, 678049600.00 ns, 40.4149 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 640007600.00 ns, 38.1474 ns/op
WorkloadResult   2: 16777216 op, 638219800.00 ns, 38.0409 ns/op
WorkloadResult   3: 16777216 op, 640130400.00 ns, 38.1547 ns/op

// AfterAll
// Benchmark Process 8180 has exited with code 0.

Mean = 38.114 ns, StdErr = 0.037 ns (0.10%), N = 3, StdDev = 0.064 ns
Min = 38.041 ns, Q1 = 38.094 ns, Median = 38.147 ns, Q3 = 38.151 ns, Max = 38.155 ns
IQR = 0.057 ns, LowerFence = 38.009 ns, UpperFence = 38.236 ns
ConfidenceInterval = [36.951 ns; 39.277 ns] (CI 99.9%), Margin = 1.163 ns (3.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1524 1320 --benchmarkName "Test.BenchMark.EqualsToString(guid: 8fd77896-bceb-4b57-8c5f-5c516ed43070, str: \"8fd77896-bceb-4b57-8c5f-5c516ed43070\")" --job ShortRun --benchmarkId 9 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261100.00 ns, 261.1000 us/op
WorkloadJitting  1: 1 op, 327800.00 ns, 327.8000 us/op

OverheadJitting  2: 16 op, 558600.00 ns, 34.9125 us/op
WorkloadJitting  2: 16 op, 543800.00 ns, 33.9875 us/op

WorkloadPilot    1: 16 op, 7200.00 ns, 450.0000 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 14800.00 ns, 231.2500 ns/op
WorkloadPilot    4: 128 op, 21600.00 ns, 168.7500 ns/op
WorkloadPilot    5: 256 op, 30200.00 ns, 117.9688 ns/op
WorkloadPilot    6: 512 op, 55000.00 ns, 107.4219 ns/op
WorkloadPilot    7: 1024 op, 114400.00 ns, 111.7188 ns/op
WorkloadPilot    8: 2048 op, 218300.00 ns, 106.5918 ns/op
WorkloadPilot    9: 4096 op, 428200.00 ns, 104.5410 ns/op
WorkloadPilot   10: 8192 op, 787500.00 ns, 96.1304 ns/op
WorkloadPilot   11: 16384 op, 1584100.00 ns, 96.6858 ns/op
WorkloadPilot   12: 32768 op, 3166000.00 ns, 96.6187 ns/op
WorkloadPilot   13: 65536 op, 6668200.00 ns, 101.7487 ns/op
WorkloadPilot   14: 131072 op, 11361200.00 ns, 86.6791 ns/op
WorkloadPilot   15: 262144 op, 21582500.00 ns, 82.3307 ns/op
WorkloadPilot   16: 524288 op, 42219400.00 ns, 80.5271 ns/op
WorkloadPilot   17: 1048576 op, 84723400.00 ns, 80.7985 ns/op
WorkloadPilot   18: 2097152 op, 70407100.00 ns, 33.5727 ns/op
WorkloadPilot   19: 4194304 op, 137669000.00 ns, 32.8228 ns/op
WorkloadPilot   20: 8388608 op, 267468300.00 ns, 31.8847 ns/op
WorkloadPilot   21: 16777216 op, 529103900.00 ns, 31.5371 ns/op

OverheadWarmup   1: 16777216 op, 46595400.00 ns, 2.7773 ns/op
OverheadWarmup   2: 16777216 op, 46400700.00 ns, 2.7657 ns/op
OverheadWarmup   3: 16777216 op, 46569600.00 ns, 2.7758 ns/op
OverheadWarmup   4: 16777216 op, 46516100.00 ns, 2.7726 ns/op
OverheadWarmup   5: 16777216 op, 46571200.00 ns, 2.7759 ns/op
OverheadWarmup   6: 16777216 op, 46471300.00 ns, 2.7699 ns/op

OverheadActual   1: 16777216 op, 46553300.00 ns, 2.7748 ns/op
OverheadActual   2: 16777216 op, 46502700.00 ns, 2.7718 ns/op
