// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 7.47 sec and exited with 0
// ***** Done, took 00:00:09 (9.15 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1456 1556 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1592 1176 --benchmarkName "Test.BenchMark.EqualsParse(guid: 81f88871-d11d-4594-9cc9-3264ec22e2d1, str: \"81f88871-d11d-4594-9cc9-3264ec22e2d1\")" --job ShortRun --benchmarkId 6 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233000.00 ns, 233.0000 us/op
WorkloadJitting  1: 1 op, 302800.00 ns, 302.8000 us/op

OverheadJitting  2: 16 op, 541600.00 ns, 33.8500 us/op
WorkloadJitting  2: 16 op, 521400.00 ns, 32.5875 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 6600.00 ns, 51.5625 ns/op
WorkloadPilot    5: 256 op, 12100.00 ns, 47.2656 ns/op
WorkloadPilot    6: 512 op, 24200.00 ns, 47.2656 ns/op
WorkloadPilot    7: 1024 op, 46900.00 ns, 45.8008 ns/op
WorkloadPilot    8: 2048 op, 92000.00 ns, 44.9219 ns/op
WorkloadPilot    9: 4096 op, 186500.00 ns, 45.5322 ns/op
WorkloadPilot   10: 8192 op, 367000.00 ns, 44.7998 ns/op
WorkloadPilot   11: 16384 op, 732800.00 ns, 44.7266 ns/op
WorkloadPilot   12: 32768 op, 1470000.00 ns, 44.8608 ns/op
WorkloadPilot   13: 65536 op, 3018300.00 ns, 46.0556 ns/op
WorkloadPilot   14: 131072 op, 6020500.00 ns, 45.9328 ns/op
WorkloadPilot   15: 262144 op, 11782100.00 ns, 44.9451 ns/op
WorkloadPilot   16: 524288 op, 23619100.00 ns, 45.0499 ns/op
WorkloadPilot   17: 1048576 op, 47100600.00 ns, 44.9186 ns/op
WorkloadPilot   18: 2097152 op, 96149800.00 ns, 45.8478 ns/op
WorkloadPilot   19: 4194304 op, 240407600.00 ns, 57.3176 ns/op
WorkloadPilot   20: 8388608 op, 308481200.00 ns, 36.7738 ns/op
WorkloadPilot   21: 16777216 op, 607330700.00 ns, 36.1997 ns/op

OverheadWarmup   1: 16777216 op, 46347400.00 ns, 2.7625 ns/op
OverheadWarmup   2: 16777216 op, 46321900.00 ns, 2.7610 ns/op
OverheadWarmup   3: 16777216 op, 46317600.00 ns, 2.7607 ns/op
OverheadWarmup   4: 16777216 op, 46309100.00 ns, 2.7602 ns/op
OverheadWarmup   5: 16777216 op, 46360500.00 ns, 2.7633 ns/op
OverheadWarmup   6: 16777216 op, 46367600.00 ns, 2.7637 ns/op
OverheadWarmup   7: 16777216 op, 45845000.00 ns, 2.7326 ns/op
OverheadWarmup   8: 16777216 op, 32006100.00 ns, 1.9077 ns/op
OverheadWarmup   9: 16777216 op, 29435300.00 ns, 1.7545 ns/op
OverheadWarmup  10: 16777216 op, 30221600.00 ns, 1.8013 ns/op

OverheadActual   1: 16777216 op, 30111800.00 ns, 1.7948 ns/op
OverheadActual   2: 16777216 op, 29985400.00 ns, 1.7873 ns/op
OverheadActual   3: 16777216 op, 30014000.00 ns, 1.7890 ns/op
OverheadActual   4: 16777216 op, 29283200.00 ns, 1.7454 ns/op
OverheadActual   5: 16777216 op, 29873000.00 ns, 1.7806 ns/op
OverheadActual   6: 16777216 op, 29318700.00 ns, 1.7475 ns/op
OverheadActual   7: 16777216 op, 30626500.00 ns, 1.8255 ns/op
OverheadActual   8: 16777216 op, 29267900.00 ns, 1.7445 ns/op
OverheadActual   9: 16777216 op, 29445000.00 ns, 1.7551 ns/op
OverheadActual  10: 16777216 op, 30311300.00 ns, 1.8067 ns/op
OverheadActual  11: 16777216 op, 29799200.00 ns, 1.7762 ns/op
OverheadActual  12: 16777216 op, 31188600.00 ns, 1.8590 ns/op
OverheadActual  13: 16777216 op, 29665500.00 ns, 1.7682 ns/op
OverheadActual  14: 16777216 op, 30153100.00 ns, 1.7973 ns/op
OverheadActual  15: 16777216 op, 30283500.00 ns, 1.8050 ns/op

WorkloadWarmup   1: 16777216 op, 607775900.00 ns, 36.2263 ns/op
WorkloadWarmup   2: 16777216 op, 614316300.00 ns, 36.6161 ns/op
WorkloadWarmup   3: 16777216 op, 606523700.00 ns, 36.1516 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 623555300.00 ns, 37.1668 ns/op
WorkloadActual   2: 16777216 op, 606952800.00 ns, 36.1772 ns/op
WorkloadActual   3: 16777216 op, 606916900.00 ns, 36.1751 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 593569900.00 ns, 35.3795 ns/op
WorkloadResult   2: 16777216 op, 576967400.00 ns, 34.3899 ns/op
WorkloadResult   3: 16777216 op, 576931500.00 ns, 34.3878 ns/op

// AfterAll
// Benchmark Process 32544 has exited with code 0.

Mean = 34.719 ns, StdErr = 0.330 ns (0.95%), N = 3, StdDev = 0.572 ns
Min = 34.388 ns, Q1 = 34.389 ns, Median = 34.390 ns, Q3 = 34.885 ns, Max = 35.380 ns
IQR = 0.496 ns, LowerFence = 33.645 ns, UpperFence = 35.629 ns
ConfidenceInterval = [24.284 ns; 45.154 ns] (CI 99.9%), Margin = 10.435 ns (30.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1644 1508 --benchmarkName "Test.BenchMark.EqualsToString(guid: 81f88871-d11d-4594-9cc9-3264ec22e2d1, str: \"81f88871-d11d-4594-9cc9-3264ec22e2d1\")" --job ShortRun --benchmarkId 7 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230900.00 ns, 230.9000 us/op
WorkloadJitting  1: 1 op, 1889900.00 ns, 1.8899 ms/op

OverheadJitting  2: 16 op, 545100.00 ns, 34.0688 us/op
WorkloadJitting  2: 16 op, 573500.00 ns, 35.8438 us/op

WorkloadPilot    1: 16 op, 6700.00 ns, 418.7500 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 11300.00 ns, 176.5625 ns/op
WorkloadPilot    4: 128 op, 19400.00 ns, 151.5625 ns/op
WorkloadPilot    5: 256 op, 32000.00 ns, 125.0000 ns/op
WorkloadPilot    6: 512 op, 46200.00 ns, 90.2344 ns/op
WorkloadPilot    7: 1024 op, 96700.00 ns, 94.4336 ns/op
WorkloadPilot    8: 2048 op, 199000.00 ns, 97.1680 ns/op
WorkloadPilot    9: 4096 op, 322200.00 ns, 78.6621 ns/op
WorkloadPilot   10: 8192 op, 763300.00 ns, 93.1763 ns/op
WorkloadPilot   11: 16384 op, 1454400.00 ns, 88.7695 ns/op
WorkloadPilot   12: 32768 op, 2823600.00 ns, 86.1694 ns/op
WorkloadPilot   13: 65536 op, 5786800.00 ns, 88.2996 ns/op
WorkloadPilot   14: 131072 op, 10229300.00 ns, 78.0434 ns/op
WorkloadPilot   15: 262144 op, 18784900.00 ns, 71.6587 ns/op
WorkloadPilot   16: 524288 op, 36004100.00 ns, 68.6724 ns/op
WorkloadPilot   17: 1048576 op, 73207500.00 ns, 69.8161 ns/op
WorkloadPilot   18: 2097152 op, 75653700.00 ns, 36.0745 ns/op
WorkloadPilot   19: 4194304 op, 86653300.00 ns, 20.6598 ns/op
WorkloadPilot   20: 8388608 op, 172779600.00 ns, 20.5969 ns/op
WorkloadPilot   21: 16777216 op, 343061900.00 ns, 20.4481 ns/op
WorkloadPilot   22: 33554432 op, 701534300.00 ns, 20.9074 ns/op

OverheadWarmup   1: 33554432 op, 96359700.00 ns, 2.8717 ns/op
OverheadWarmup   2: 33554432 op, 93125400.00 ns, 2.7754 ns/op
OverheadWarmup   3: 33554432 op, 70505600.00 ns, 2.1012 ns/op
OverheadWarmup   4: 33554432 op, 61749700.00 ns, 1.8403 ns/op
OverheadWarmup   5: 33554432 op, 60450100.00 ns, 1.8016 ns/op
OverheadWarmup   6: 33554432 op, 60127600.00 ns, 1.7919 ns/op
OverheadWarmup   7: 33554432 op, 58913300.00 ns, 1.7558 ns/op
OverheadWarmup   8: 33554432 op, 60010700.00 ns, 1.7885 ns/op
OverheadWarmup   9: 33554432 op, 60917200.00 ns, 1.8155 ns/op
OverheadWarmup  10: 33554432 op, 60403600.00 ns, 1.8002 ns/op

OverheadActual   1: 33554432 op, 59854800.00 ns, 1.7838 ns/op
OverheadActual   2: 33554432 op, 60587700.00 ns, 1.8057 ns/op
OverheadActual   3: 33554432 op, 58785300.00 ns, 1.7519 ns/op
OverheadActual   4: 33554432 op, 59516000.00 ns, 1.7737 ns/op
OverheadActual   5: 33554432 op, 58557200.00 ns, 1.7451 ns/op
OverheadActual   6: 33554432 op, 59248100.00 ns, 1.7657 ns/op
OverheadActual   7: 33554432 op, 59135000.00 ns, 1.7624 ns/op
OverheadActual   8: 33554432 op, 60587000.00 ns, 1.8056 ns/op
OverheadActual   9: 33554432 op, 59920500.00 ns, 1.7858 ns/op
OverheadActual  10: 33554432 op, 61404700.00 ns, 1.8300 ns/op
OverheadActual  11: 33554432 op, 61362800.00 ns, 1.8288 ns/op
OverheadActual  12: 33554432 op, 60471400.00 ns, 1.8022 ns/op
OverheadActual  13: 33554432 op, 61004700.00 ns, 1.8181 ns/op
OverheadActual  14: 33554432 op, 62152000.00 ns, 1.8523 ns/op
OverheadActual  15: 33554432 op, 61139900.00 ns, 1.8221 ns/op

WorkloadWarmup   1: 33554432 op, 702339200.00 ns, 20.9313 ns/op
WorkloadWarmup   2: 33554432 op, 681884000.00 ns, 20.3217 ns/op
WorkloadWarmup   3: 33554432 op, 695215900.00 ns, 20.7190 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 680229000.00 ns, 20.2724 ns/op
WorkloadActual   2: 33554432 op, 701622700.00 ns, 20.9100 ns/op
WorkloadActual   3: 33554432 op, 775398100.00 ns, 23.1087 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 619757600.00 ns, 18.4702 ns/op
WorkloadResult   2: 33554432 op, 641151300.00 ns, 19.1078 ns/op
WorkloadResult   3: 33554432 op, 714926700.00 ns, 21.3065 ns/op

// AfterAll
// Benchmark Process 30420 has exited with code 0.

Mean = 19.628 ns, StdErr = 0.859 ns (4.38%), N = 3, StdDev = 1.488 ns
Min = 18.470 ns, Q1 = 18.789 ns, Median = 19.108 ns, Q3 = 20.207 ns, Max = 21.306 ns
IQR = 1.418 ns, LowerFence = 16.662 ns, UpperFence = 22.334 ns
ConfidenceInterval = [-7.519 ns; 46.775 ns] (CI 99.9%), Margin = 27.147 ns (138.31% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1656 1648 --benchmarkName "Test.BenchMark.EqualsParse(guid: 8fd77896-bceb-4b57-8c5f-5c516ed43070, str: \"8fd77896-bceb-4b57-8c5f-5c516ed43070\")" --job ShortRun --benchmarkId 8 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243400.00 ns, 243.4000 us/op
WorkloadJitting  1: 1 op, 285200.00 ns, 285.2000 us/op

OverheadJitting  2: 16 op, 531700.00 ns, 33.2313 us/op
WorkloadJitting  2: 16 op, 512800.00 ns, 32.0500 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3500.00 ns, 54.6875 ns/op
WorkloadPilot    4: 128 op, 6400.00 ns, 50.0000 ns/op
WorkloadPilot    5: 256 op, 12000.00 ns, 46.8750 ns/op
WorkloadPilot    6: 512 op, 23400.00 ns, 45.7031 ns/op
WorkloadPilot    7: 1024 op, 46800.00 ns, 45.7031 ns/op
WorkloadPilot    8: 2048 op, 91700.00 ns, 44.7754 ns/op
WorkloadPilot    9: 4096 op, 187200.00 ns, 45.7031 ns/op
WorkloadPilot   10: 8192 op, 366300.00 ns, 44.7144 ns/op
WorkloadPilot   11: 16384 op, 758300.00 ns, 46.2830 ns/op
WorkloadPilot   12: 32768 op, 1473500.00 ns, 44.9677 ns/op
WorkloadPilot   13: 65536 op, 2947600.00 ns, 44.9768 ns/op
WorkloadPilot   14: 131072 op, 5906500.00 ns, 45.0630 ns/op
WorkloadPilot   15: 262144 op, 11759000.00 ns, 44.8570 ns/op
WorkloadPilot   16: 524288 op, 23687800.00 ns, 45.1809 ns/op
WorkloadPilot   17: 1048576 op, 47202300.00 ns, 45.0156 ns/op
WorkloadPilot   18: 2097152 op, 97758500.00 ns, 46.6149 ns/op
WorkloadPilot   19: 4194304 op, 239115000.00 ns, 57.0095 ns/op
WorkloadPilot   20: 8388608 op, 304649800.00 ns, 36.3171 ns/op
WorkloadPilot   21: 16777216 op, 601220900.00 ns, 35.8356 ns/op

OverheadWarmup   1: 16777216 op, 46661200.00 ns, 2.7812 ns/op
OverheadWarmup   2: 16777216 op, 46381500.00 ns, 2.7646 ns/op
OverheadWarmup   3: 16777216 op, 46626200.00 ns, 2.7791 ns/op
OverheadWarmup   4: 16777216 op, 48412500.00 ns, 2.8856 ns/op
OverheadWarmup   5: 16777216 op, 46678400.00 ns, 2.7822 ns/op
OverheadWarmup   6: 16777216 op, 46893300.00 ns, 2.7951 ns/op
OverheadWarmup   7: 16777216 op, 43876500.00 ns, 2.6152 ns/op

OverheadActual   1: 16777216 op, 30362000.00 ns, 1.8097 ns/op
OverheadActual   2: 16777216 op, 30106200.00 ns, 1.7945 ns/op
OverheadActual   3: 16777216 op, 29789900.00 ns, 1.7756 ns/op
OverheadActual   4: 16777216 op, 30334400.00 ns, 1.8081 ns/op
OverheadActual   5: 16777216 op, 29358800.00 ns, 1.7499 ns/op
OverheadActual   6: 16777216 op, 29137400.00 ns, 1.7367 ns/op
OverheadActual   7: 16777216 op, 30275800.00 ns, 1.8046 ns/op
OverheadActual   8: 16777216 op, 31359800.00 ns, 1.8692 ns/op
OverheadActual   9: 16777216 op, 30748500.00 ns, 1.8328 ns/op
OverheadActual  10: 16777216 op, 30151300.00 ns, 1.7972 ns/op
OverheadActual  11: 16777216 op, 29848000.00 ns, 1.7791 ns/op
OverheadActual  12: 16777216 op, 30502500.00 ns, 1.8181 ns/op
OverheadActual  13: 16777216 op, 30279800.00 ns, 1.8048 ns/op
OverheadActual  14: 16777216 op, 30850600.00 ns, 1.8388 ns/op
OverheadActual  15: 16777216 op, 30176400.00 ns, 1.7987 ns/op

WorkloadWarmup   1: 16777216 op, 598634200.00 ns, 35.6814 ns/op
WorkloadWarmup   2: 16777216 op, 603534200.00 ns, 35.9734 ns/op
WorkloadWarmup   3: 16777216 op, 598507300.00 ns, 35.6738 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 598671700.00 ns, 35.6836 ns/op
WorkloadActual   2: 16777216 op, 606153700.00 ns, 36.1296 ns/op
WorkloadActual   3: 16777216 op, 598585800.00 ns, 35.6785 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 568395900.00 ns, 33.8790 ns/op
WorkloadResult   2: 16777216 op, 575877900.00 ns, 34.3250 ns/op
WorkloadResult   3: 16777216 op, 568310000.00 ns, 33.8739 ns/op

// AfterAll
// Benchmark Process 29376 has exited with code 0.

Mean = 34.026 ns, StdErr = 0.150 ns (0.44%), N = 3, StdDev = 0.259 ns
Min = 33.874 ns, Q1 = 33.876 ns, Median = 33.879 ns, Q3 = 34.102 ns, Max = 34.325 ns
IQR = 0.226 ns, LowerFence = 33.538 ns, UpperFence = 34.440 ns
ConfidenceInterval = [29.301 ns; 38.751 ns] (CI 99.9%), Margin = 4.725 ns (13.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1516 1432 --benchmarkName "Test.BenchMark.EqualsToString(guid: 8fd77896-bceb-4b57-8c5f-5c516ed43070, str: \"8fd77896-bceb-4b57-8c5f-5c516ed43070\")" --job ShortRun --benchmarkId 9 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234300.00 ns, 234.3000 us/op
WorkloadJitting  1: 1 op, 1837700.00 ns, 1.8377 ms/op

OverheadJitting  2: 16 op, 533700.00 ns, 33.3563 us/op
WorkloadJitting  2: 16 op, 528900.00 ns, 33.0563 us/op

WorkloadPilot    1: 16 op, 7700.00 ns, 481.2500 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 12900.00 ns, 201.5625 ns/op
WorkloadPilot    4: 128 op, 16400.00 ns, 128.1250 ns/op
WorkloadPilot    5: 256 op, 30100.00 ns, 117.5781 ns/op
WorkloadPilot    6: 512 op, 57000.00 ns, 111.3281 ns/op
WorkloadPilot    7: 1024 op, 98800.00 ns, 96.4844 ns/op
WorkloadPilot    8: 2048 op, 195900.00 ns, 95.6543 ns/op
WorkloadPilot    9: 4096 op, 323700.00 ns, 79.0283 ns/op
WorkloadPilot   10: 8192 op, 703400.00 ns, 85.8643 ns/op
WorkloadPilot   11: 16384 op, 1410800.00 ns, 86.1084 ns/op
WorkloadPilot   12: 32768 op, 3007900.00 ns, 91.7938 ns/op
WorkloadPilot   13: 65536 op, 5750200.00 ns, 87.7411 ns/op
WorkloadPilot   14: 131072 op, 9912200.00 ns, 75.6241 ns/op
WorkloadPilot   15: 262144 op, 18868700.00 ns, 71.9784 ns/op
WorkloadPilot   16: 524288 op, 37159800.00 ns, 70.8767 ns/op
WorkloadPilot   17: 1048576 op, 70837600.00 ns, 67.5560 ns/op
WorkloadPilot   18: 2097152 op, 75752500.00 ns, 36.1216 ns/op
WorkloadPilot   19: 4194304 op, 90254800.00 ns, 21.5184 ns/op
WorkloadPilot   20: 8388608 op, 221927200.00 ns, 26.4558 ns/op
